# AI-Defender Requirements
# ========================

# Core
anthropic>=0.18.0           # Claude API
pyyaml>=6.0                 # Config parsing

# Memory Systems
qdrant-client>=1.7.0        # Vector database client
sentence-transformers>=2.2.0 # Embeddings

# Classifier
torch>=2.0.0                # PyTorch for ML
transformers>=4.36.0        # Hugging Face models
datasets>=2.14.0            # Dataset handling
scikit-learn>=1.3.0         # Metrics, utilities

# Honeypot
flask>=3.0.0                # Web server
flask-cors>=4.0.0           # CORS support

# Dashboard
streamlit>=1.29.0           # Quick dashboard
plotly>=5.18.0              # Interactive charts

# Browser Automation (optional)
playwright>=1.40.0          # Browser control

# Utilities
requests>=2.31.0            # HTTP client
python-dotenv>=1.0.0        # Environment variables
tqdm>=4.66.0                # Progress bars
rich>=13.7.0                # Nice terminal output

# Development
pytest>=7.4.0               # Testing
black>=23.12.0              # Formatting
